,id,rating
228,725931,9.86
229,771573,9.75
230,772780,9.93
231,647374,9.9
232,776390,9.92
233,773477,9.86
234,467221,9.27
235,686651,9.84
236,749432,9.89
237,704260,9.82
238,757738,9.65
239,732989,9.39
240,723990,9.91
241,764699,9.92
242,670588,9.9
243,781143,9.77
244,751850,9.84
245,749518,9.91
246,528126,8.81
247,723677,9.89
248,726786,9.9
249,758264,9.74
250,593324,9.46
251,748498,9.89
252,784559,8.12
253,762038,9.66
254,784363,8.93
255,774701,9.76
256,774959,9.85
257,768515,9.86
258,710573,9.9
259,734851,9.57
260,683920,9.77
261,659094,9.28
262,747122,9.54
263,771630,9.79
264,760291,9.9
265,758635,9.84
266,770776,9.91
267,756412,9.74
268,674748,9.87
269,757564,9.64
270,720749,9.89
271,746291,8.57
272,710021,9.88
273,725551,9.89
274,777670,9.79
275,745424,9.82
276,726801,9.75
277,778028,8.78
278,709495,9.68
279,649787,9.64
280,714766,9.9
281,769610,9.87
282,774342,9.23
283,739954,9.85
284,638547,9.87
285,726849,9.9
286,759574,9.46
287,771602,9.63
288,775786,9.21
289,741318,9.44
290,651930,9.86
291,510642,9.83
292,730718,9.9
293,707110,9.61
294,743517,9.9
295,690345,9.75
296,755833,9.4
297,758039,9.68
298,696151,9.87
299,696143,9.82
300,759944,9.87
301,715767,9.87
302,742739,9.73
303,711932,9.86
304,657462,8.68
305,730213,9.65
306,708689,9.86
307,623167,9.87
308,735404,9.87
309,662035,9.51
310,738251,9.83
311,744814,9.19
312,738837,9.11
313,639103,9.78
314,652979,9.36
315,252462,9.81
316,650217,9.9
317,748137,9.08
318,725895,9.7
319,720361,9.89
320,761392,8.88
321,742047,9.41
322,768527,9.66
323,571611,9.87
324,735084,9.51
325,748529,9.87
326,732035,9.65
327,729633,9.83
328,725333,9.73
329,699710,9.84
330,716544,9.86
331,747827,9.85
332,720220,9.85
333,745163,9.9
334,738355,9.89
335,756288,9.61
336,735218,9.9
337,718741,9.9
338,748367,9.89
339,743945,9.61
340,549250,9.88
341,538946,9.88
342,765050,9.13
343,753868,9.23
344,741611,9.82
345,746960,9.84
346,756791,9.66
347,714912,9.89
348,751809,7.87
349,730667,9.9
350,662078,9.68
351,707284,9.9
352,736603,9.68
353,489602,9.9
354,381107,9.85
355,660616,9.69
356,432405,8.85
357,680275,9.88
358,748959,9.49
359,695447,9.9
360,480222,9.87
361,752323,9.78
362,729024,9.54
363,723029,9.88
364,650919,9.59
365,728729,9.85
366,711595,9.78
367,717735,8.99
368,758756,9.66
369,704479,9.88
370,702873,9.88
371,737271,9.68
372,660396,9.9
373,735701,9.87
374,676897,9.9
375,691516,9.61
376,732508,9.88
377,677861,9.66
378,714086,9.83
379,753796,8.89
380,750978,8.73
381,711211,9.65
382,719850,9.64
383,734894,9.83
384,676323,9.87
385,691899,9.72
386,671295,9.77
387,708152,9.65
388,731116,9.74
389,719513,9.89
390,713166,9.83
391,708497,9.9
392,711103,9.85
393,663704,9.89
394,698186,9.76
395,735531,9.19
396,641763,9.82
397,473320,9.88
398,696396,9.63
399,580923,9.82
400,736513,9.52
401,729714,9.77
402,739996,9.37
403,746040,9.36
404,740663,9.46
405,716536,9.75
406,681368,9.74
407,718842,9.85
408,726178,9.84
409,728687,9.9
410,694488,9.68
411,726483,9.9
412,736405,9.62
413,15061,8.24
414,586962,9.87
415,534359,9.85
416,665298,9.85
417,732992,9.89
418,729682,9.86
419,742780,9.1
420,725458,9.89
421,731061,9.9
422,689516,9.66
423,650221,9.43
424,740283,9.31
425,246222,9.88
426,735012,9.88
427,727585,9.89
428,684245,9.65
429,722273,9.68
430,742282,9.44
431,713746,9.89
432,709148,9.89
433,671389,9.78
434,645955,9.82
435,695821,8.83
436,62812,9.78
437,734259,9.87
438,712853,9.7
439,729900,9.88
440,723835,9.9
441,723972,9.89
442,706431,9.9
443,681867,9.9
444,721777,9.87
445,554417,9.88
446,707818,9.89
447,729455,9.88
448,710795,9.9
449,721470,9.89
450,701501,9.85
451,694936,9.87
452,677397,9.77
453,719280,9.81
454,725741,9.88
455,729646,9.89
456,734352,9.85
457,730659,9.89
458,685992,9.81
459,728287,9.34
460,703871,9.86
461,664865,9.85
462,735118,9.6
463,730013,9.89
464,731552,9.62
465,730723,9.79
466,579528,9.88
467,699968,9.88
468,696829,9.72
469,695949,9.88
470,667870,9.9
471,732079,9.87
472,692651,9.89
473,560898,9.61
474,625322,9.89
475,662856,9.89
476,726993,8.88
477,729300,9.23
478,674251,9.9
479,676201,9.67
480,676874,9.54
481,723140,9.89
482,725776,9.73
483,730666,8.24
484,707219,9.73
485,680803,9.9
486,731548,9.76
487,617644,9.83
488,723753,9.57
489,727120,9.68
490,704410,9.87
491,709544,9.89
492,700346,9.82
493,368748,9.38
494,707782,9.82
495,723062,9.8
496,727743,9.84
497,688336,9.9
498,620081,9.76
499,720228,9.84
500,686292,9.8
501,717464,9.63
502,709619,9.78
503,719186,9.3
504,723171,8.29
505,31326,9.76
506,623932,9.84
507,722579,9.79
508,694119,9.9
509,717561,9.85
510,714138,8.06
511,726895,9.71
512,711961,9.84
513,690666,9.9
514,721909,9.69
515,69917,9.38
516,726658,9.5
517,700474,9.36
518,693373,9.9
519,702895,9.48
520,545533,9.77
521,723191,9.74
522,610847,9.87
523,694281,9.88
524,706947,9.76
525,722672,9.43
526,718909,9.67
527,715245,9.21
528,723876,9.88
529,716488,9.84
530,670883,9.81
531,478683,9.85
532,678392,9.61
533,684452,9.84
534,525252,9.9
535,704088,9.89
536,535351,9.73
537,700762,9.82
538,705780,9.59
539,263535,9.76
540,681150,9.87
541,661452,9.87
542,663501,9.85
543,689881,9.88
544,617420,9.88
545,654376,9.81
546,678677,9.29
547,500357,9.89
548,713125,9.85
549,684279,9.75
550,717190,9.79
551,710226,9.85
552,713656,9.8
553,708765,9.67
554,35650,9.4
555,676370,9.79
556,686862,9.08
557,395012,9.84
558,670323,9.85
559,703302,9.89
560,694652,9.9
561,670273,9.84
562,669931,9.82
563,547641,9.75
564,632053,9.87
565,710330,9.8
566,57013,9.52
567,67004,9.47
568,695325,9.89
569,563777,7.12
570,654294,9.85
571,659766,9.85
572,703704,9.86
573,684760,9.71
574,704524,9.89
575,349085,9.86
576,658182,9.88
577,709825,9.79
578,700792,9.89
579,695510,9.73
580,645601,9.79
581,709792,9.71
582,698432,9.84
583,700071,9.89
584,624005,9.88
585,704437,9.89
586,707461,9.8
587,641188,9.89
588,671120,9.87
589,640087,9.85
590,681115,9.88
591,704601,9.16
592,435986,8.92
593,697350,9.54
594,685409,9.89
595,699991,9.88
596,678706,9.88
597,692629,9.89
598,698569,9.82
599,692704,9.88
600,696178,9.87
601,697358,9.86
602,679260,9.88
603,699857,9.77
604,619875,9.77
605,663860,9.9
606,702700,9.88
607,696360,9.68
608,698710,9.66
609,677106,9.86
610,677475,9.69
611,700260,9.87
612,702464,9.59
613,698139,9.84
614,694224,9.4
615,641818,9.87
616,681642,9.89
617,696140,9.85
618,695233,9.87
619,697415,9.79
620,624242,9.73
621,694217,9.89
622,691931,9.88
623,657661,9.87
624,693974,9.88
625,699965,9.71
626,58544,9.74
627,691818,9.76
628,167100,9.81
629,91487,9.85
630,478396,9.86
631,652425,9.68
632,666075,9.88
633,337062,9.01
634,613404,9.86
635,695722,9.84
636,540040,9.79
637,690959,9.9
638,642560,9.77
639,700622,9.56
640,583376,9.29
641,626810,9.52
642,700397,9.69
643,697307,9.83
644,677409,9.79
645,653487,9.87
646,621263,9.8
647,657803,9.9
648,170844,9.54
649,113092,9.58
650,676343,9.79
651,692525,9.74
652,601290,9.84
653,569322,9.36
654,618729,9.84
655,689172,9.87
656,690677,9.85
657,537254,9.89
658,657433,9.8
659,692665,9.86
660,657945,9.89
661,650473,9.89
662,395713,9.84
663,206059,9.66
664,692161,9.64
665,664058,9.86
666,8345,8.81
667,656114,9.89
668,694308,9.47
669,654314,9.86
670,675087,9.72
671,659030,9.88
672,673406,9.84
673,652892,9.63
674,650450,9.88
675,690788,9.88
676,676841,9.89
677,671484,9.9
678,608052,9.89
679,676747,9.8
680,686552,9.89
681,647257,9.86
682,681630,9.86
683,32095,9.79
684,686801,9.88
685,686262,7.45
686,8351,9.63
687,144595,9.82
688,658003,9.81
689,15060,8.97
690,612045,9.85
691,674183,9.03
692,660147,9.88
693,15071,9.09
694,608313,9.87
695,621846,9.74
696,675328,9.87
697,677338,9.86
698,658467,9.87
699,651656,9.85
700,677402,9.86
701,572002,9.81
702,667340,9.64
703,457696,9.26
704,170787,9.78
705,515626,9.75
706,8347,9.76
707,680608,9.86
708,665269,9.88
709,628100,9.88
710,507102,9.74
711,483451,9.86
712,548157,9.85
713,639039,9.85
714,500919,9.86
715,661416,9.74
716,674571,9.85
717,484069,9.87
718,616123,9.84
719,644375,9.85
720,66465,9.85
721,664433,9.54
722,655066,9.75
723,663203,9.56
724,174173,9.76
725,637480,9.76
726,649039,9.82
727,572765,9.83
728,656228,9.85
729,624685,9.83
730,607885,9.55
731,577341,9.39
732,145340,9.31
733,658991,9.77
734,485250,9.86
735,334923,9.77
736,650255,9.85
737,440440,9.67
738,623504,9.87
739,244832,9.53
740,581093,9.86
741,659259,9.79
742,663394,9.83
743,15068,9.71
744,541386,9.65
745,38881,9.85
746,563217,9.77
747,650833,9.8
748,618667,9.5
749,52445,9.67
750,588536,9.71
751,50005,9.37
752,630814,9.86
753,660027,9.85
754,87843,9.81
755,639588,9.86
756,652844,9.83
757,483837,9.85
758,632888,9.86
759,579845,9.86
760,255075,9.7
761,161886,9.81
762,652120,9.87
763,651609,9.2
764,596091,9.87
765,660010,9.85
766,456758,9.86
767,652612,9.85
768,625534,9.85
769,539198,9.84
770,619753,9.86
771,50301,9.86
772,656046,9.85
773,648399,9.79
774,641814,9.84
775,538964,9.87
776,602141,9.78
777,622620,9.64
778,654035,9.69
779,650908,9.86
780,498587,9.9
781,653482,9.85
782,601715,9.88
783,466852,9.85
784,636777,9.86
785,540996,9.83
786,458125,9.86
787,656449,9.85
788,610485,9.86
789,643646,9.85
790,632213,9.7
791,471370,8.52
792,643642,9.86
793,553064,9.64
794,648250,9.78
795,456200,9.56
796,540244,9.87
797,628340,9.85
798,322640,9.66
799,559412,9.87
800,629092,9.8
801,586461,9.78
802,569995,9.55
803,632306,9.87
804,622483,9.76
805,509253,9.68
806,556850,9.88
807,637414,9.85
808,375604,9.49
809,35386,9.57
810,595762,9.8
811,623300,8.77
812,628987,9.85
813,603306,9.87
814,639731,9.82
815,617033,9.84
816,616887,9.85
817,431960,9.86
818,51315,8.66
819,472735,9.87
820,50002,9.35
821,623512,9.85
822,228794,9.83
823,627858,7.76
824,384311,9.81
825,339817,9.82
826,138998,9.85
827,299206,9.78
828,308437,9.68
829,622115,9.83
830,623934,9.86
831,484162,9.86
832,631198,9.85
833,627709,9.89
834,556407,9.76
835,622630,9.74
836,629107,9.84
837,631424,9.5
838,620670,9.75
839,625157,9.87
840,626362,9.85
841,627269,9.85
842,603061,9.86
843,76662,9.75
844,622493,9.49
845,489014,9.87
846,216455,9.87
847,579609,9.76
848,620072,9.85
849,629074,9.84
850,605727,9.86
851,118831,9.79
852,542975,9.54
853,601979,9.62
854,581532,9.81
855,605242,9.78
856,494912,9.63
857,619376,9.69
858,603358,9.88
859,626105,9.87
860,565523,9.87
861,601128,9.86
862,613972,9.63
863,50855,9.61
864,554584,9.86
865,603671,9.39
866,143884,9.35
867,585092,9.86
868,508084,9.58
869,538068,9.85
870,603683,9.86
871,582634,9.39
872,556538,9.86
873,614517,9.79
874,530875,9.86
875,585566,9.74
876,500035,9.85
877,602180,9.85
878,381651,9.67
879,562584,9.77
880,586495,9.46
881,591084,9.87
882,82160,9.85
883,587799,9.8
884,499733,9.81
885,347418,9.81
886,425789,9.85
887,528439,9.87
888,470883,9.78
889,546910,9.75
890,130886,9.7
891,507103,9.8
892,71525,9.6
893,420943,9.77
894,414009,9.86
895,381277,9.78
896,497022,9.03
897,62955,9.8
898,548888,9.77
899,8325,9.85
900,327056,9.8
901,422147,9.85
902,141181,9.71
903,60014,9.62
904,69310,9.8
905,504378,9.84
906,501790,9.8
907,317992,9.86
908,390669,9.6
909,504579,9.8
910,525144,9.62
911,519068,9.62
912,471227,9.67
913,493424,9.86
914,494743,9.59
915,466467,9.85
916,429264,8.78
917,106459,9.52
918,434296,9.85
919,510547,9.85
920,282983,9.64
921,132240,9.83
922,524503,9.37
923,528919,9.76
924,510466,9.52
925,52990,9.78
926,248012,8.65
927,15058,9.85
928,521745,9.66
929,509822,9.79
930,498604,9.78
931,487054,9.7
932,118526,9.74
933,50900,9.59
934,503807,9.84
935,53004,9.33
936,489330,9.41
937,474645,9.84
938,448178,9.83
939,226285,9.57
940,395963,9.41
941,109103,9.43
942,58094,9.76
943,483819,9.73
944,387741,9.5
945,61817,9.44
946,456144,9.77
947,143606,9.74
948,319784,9.8
949,456566,9.78
950,471042,9.61
951,54409,9.75
952,349406,9.17
953,51334,9.66
954,34265,9.5
955,450054,9.58
956,68039,9.38
957,85213,9.03
958,82722,9.57
959,35363,9.72
960,792936,8.07
961,792598,9.17
962,791034,9.73
963,725044,9.86
964,785023,9.79
965,722846,9.83
966,784527,9.37
967,697770,9.61
968,793318,9.89
969,790561,9.82
970,788548,9.85
971,773874,9.9
972,789803,9.65
973,708203,9.89
974,734597,9.78
975,781316,9.81
976,779079,9.86
977,760822,9.26
978,787215,9.56
979,793202,9.73
980,791651,9.5
981,754613,9.64
982,785970,9.86
983,719808,9.88
984,726538,9.89
985,794285,9.75
986,790963,9.85
987,678060,9.86
988,762676,9.92
989,763837,9.71
990,751722,9.86
991,525722,9.87
992,792319,9.81
993,767318,9.79
994,787797,9.39
995,791249,9.85
996,792301,9.39
997,773528,8.35
998,742684,9.77
999,695377,9.16
1000,32604,9.7
1001,696711,9.56
1002,752779,9.84
1003,665388,9.6
1004,789083,9.91
1005,762329,9.83
1006,772801,9.9
1007,694457,9.79
1008,768130,9.84
1009,683018,9.78
1010,782821,9.58
1011,699830,9.94
1012,792220,9.9
1013,708577,9.91
1014,710956,9.88
1015,787437,9.67
1016,750174,9.79
1017,750498,9.43
1018,734996,9.74
1019,755963,8.9
1020,770880,9.72
1021,771693,9.71
1022,651073,9.38
1023,746160,9.8
1024,787723,9.6
1025,761762,9.78
1026,444331,9.9
1027,777158,9.84
1028,784100,9.69
1029,792304,8.16
1030,704714,9.53
1031,786243,9.59
1032,792516,9.6
1033,784471,9.92
1034,643799,9.9
1035,790905,9.71
1036,791662,9.46
1037,741819,9.68
1038,724301,9.91
1039,742512,9.7
1040,709951,9.89
1041,773518,9.63
1042,788767,9.71
1043,529199,9.84
1044,773909,9.79
1045,786167,9.49
1046,728359,9.91
1047,598564,9.89
1048,762851,9.37
1049,776326,9.34
1050,726448,9.58
1051,769078,9.3
1052,735351,9.88
1053,752750,9.81
1054,619149,9.9
1055,608389,9.82
1056,775319,9.31
1057,786977,8.95
1058,785836,9.61
1059,769583,9.71
1060,720170,8.98
1061,767315,9.93
1062,752287,8.87
1063,748404,9.38
1064,708286,9.78
1065,781320,8.9
1066,778539,9.47
1067,735601,9.89
1068,778595,9.91
1069,740905,9.72
1070,786879,9.93
1071,735482,9.88
1072,784404,9.74
1073,779347,8.87
1074,778157,9.63
1075,774928,9.76
1076,738312,9.82
1077,751022,9.44
1078,785734,9.6
1079,144179,9.78
1080,156825,9.55
1081,787725,9.02
1082,764906,9.61
1083,771340,9.88
1084,694389,9.65
1085,769711,9.78
1086,765597,9.7
1087,714267,9.85
1088,786305,9.77
1089,700523,9.88
1090,787068,9.55
1091,719639,9.51
1092,771573,9.75
1093,772780,9.93
1094,734553,9.88
1095,757738,9.65
1096,723990,9.91
1097,764699,9.92
1098,752071,9.75
1099,781143,9.77
1100,528126,8.81
1101,758264,9.74
1102,762038,9.66
1103,722368,9.77
1104,784419,8.12
1105,734851,9.57
1106,683920,9.77
1107,659094,9.28
1108,771630,9.79
1109,758635,9.84
1110,773228,9.43
1111,775483,9.02
1112,770776,9.91
1113,778113,8.37
1114,739577,9.65
1115,720749,9.89
1116,768587,9.88
1117,769552,9.89
1118,726801,9.75
1119,709495,9.68
1120,709983,9.61
1121,711652,9.9
1122,740504,9.4
1123,772127,9.12
1124,651930,9.86
1125,758643,9.59
1126,546476,9.85
1127,753802,9.59
1128,727117,8.14
1129,743517,9.9
1130,760492,9.22
1131,690345,9.75
1132,758039,9.68
1133,696151,9.87
1134,759944,9.87
1135,742739,9.73
1136,657462,8.68
1137,691102,9.9
1138,717229,9.9
1139,757464,8.27
1140,745579,9.65
1141,730213,9.65
1142,623167,9.87
1143,744814,9.19
1144,718173,9.89
1145,738837,9.11
1146,745693,9.74
1147,725895,9.7
1148,720361,9.89
1149,700967,9.9
1150,763918,9.69
1151,705911,9.78
1152,571611,9.87
1153,735084,9.51
1154,732035,9.65
1155,759755,9.26
1156,725333,9.73
1157,750497,9.2
1158,716544,9.86
1159,747827,9.85
1160,745163,9.9
1161,735218,9.9
1162,757942,9.16
1163,748367,9.89
1164,745225,9.84
1165,538946,9.88
1166,753868,9.23
1167,628014,9.87
1168,736603,9.68
1169,654778,9.64
1170,744521,9.25
1171,680275,9.88
1172,736419,9.88
1173,695447,9.9
1174,480222,9.87
1175,615398,9.86
1176,704098,9.88
1177,729024,9.54
1178,723029,9.88
1179,705068,9.67
1180,721396,9.43
1181,668564,9.24
1182,705244,9.62
1183,737271,9.68
1184,660396,9.9
1185,671476,9.9
1186,691516,9.61
1187,732508,9.88
1188,677861,9.66
1189,714086,9.83
1190,753796,8.89
1191,460900,9.87
1192,738821,9.83
1193,751036,8.68
1194,719850,9.64
1195,734894,9.83
1196,733799,9.83
1197,691899,9.72
1198,671295,9.77
1199,713166,9.83
1200,708497,9.9
1201,711103,9.85
1202,735988,9.65
1203,735531,9.19
1204,641763,9.82
1205,580923,9.82
1206,721425,9.89
1207,745099,9.2
1208,659061,9.13
1209,675866,9.9
1210,716536,9.75
1211,681368,9.74
1212,726178,9.84
1213,728687,9.9
1214,690378,9.87
1215,733973,9.89
1216,734786,9.83
1217,15061,8.24
1218,534359,9.85
1219,732992,9.89
1220,729682,9.86
1221,725458,9.89
1222,735012,9.88
1223,737664,9.79
1224,738692,9.06
1225,698191,9.9
1226,733303,9.89
1227,722273,9.68
1228,663697,8.76
1229,740247,8.71
1230,734947,9.3
1231,733629,9.71
1232,710680,8.16
1233,738393,8.12
1234,62812,9.78
1235,728806,9.88
1236,723835,9.9
1237,706431,9.9
1238,721777,9.87
1239,554018,9.85
1240,701501,9.85
1241,724700,9.85
1242,694936,9.87
1243,677397,9.77
1244,719280,9.81
1245,725741,9.88
1246,736647,8.1
1247,730659,9.89
1248,685992,9.81
1249,735383,9.76
1250,664865,9.85
1251,718115,9.44
1252,730013,9.89
1253,579528,9.88
1254,699968,9.88
1255,560898,9.61
1256,625322,9.89
1257,713995,9.55
1258,662856,9.89
1259,708446,9.89
1260,674251,9.9
1261,676874,9.54
1262,729564,9.83
1263,713821,9.68
1264,707219,9.73
1265,680803,9.9
1266,720707,9.89
1267,697798,9.89
1268,700346,9.82
1269,368748,9.38
1270,620081,9.76
1271,731056,9.86
1272,720228,9.84
1273,717464,9.63
1274,723171,8.29
1275,710709,9.88
1276,710408,9.46
1277,623932,9.84
1278,722579,9.79
1279,726637,9.76
1280,726895,9.71
1281,69917,9.38
1282,566902,9.9
1283,721910,9.88
1284,706947,9.76
1285,719694,8.44
1286,718909,9.67
1287,722529,9.84
1288,641353,9.88
1289,710966,9.85
1290,324948,9.87
1291,701514,9.82
1292,721362,8.15
1293,715660,9.9
1294,722159,9.59
1295,718471,8.93
1296,708599,9.25
1297,717451,9.88
1298,539017,9.86
1299,708717,9.68
1300,617420,9.88
1301,666504,9.67
1302,625361,9.37
1303,584696,9.88
1304,710383,9.83
1305,714582,9.75
1306,690937,9.84
1307,500357,9.89
1308,555996,9.69
1309,684279,9.75
1310,710226,9.85
1311,708765,9.67
1312,550145,9.55
1313,680672,9.81
1314,670323,9.85
1315,670273,9.84
1316,710330,9.8
1317,67004,9.47
1318,695325,9.89
1319,654294,9.85
1320,700869,9.85
1321,349085,9.86
1322,658182,9.88
1323,469893,8.68
1324,705776,9.81
1325,709792,9.71
1326,698432,9.84
1327,676900,9.69
1328,686682,9.85
1329,700071,9.89
1330,31285,9.74
1331,701295,9.88
1332,708418,9.85
1333,707461,9.8
1334,641188,9.89
1335,705188,9.85
1336,701730,9.81
1337,684800,9.61
1338,640087,9.85
1339,681115,9.88
1340,435986,8.92
1341,685409,9.89
1342,699991,9.88
1343,618749,9.82
1344,699857,9.77
1345,555616,9.89
1346,663860,9.9
1347,698710,9.66
1348,379105,9.78
1349,702606,9.73
1350,700260,9.87
1351,697415,9.79
1352,695373,9.88
1353,569599,8.95
1354,664402,9.75
1355,691931,9.88
1356,695180,9.89
1357,657661,9.87
1358,58544,9.74
1359,676044,9.87
1360,690124,8.61
1361,652425,9.68
1362,613404,9.86
1363,678762,9.89
1364,596397,9.85
1365,697279,9.71
1366,642560,9.77
1367,583376,9.29
1368,626810,9.52
1369,611087,9.83
1370,700925,8.95
1371,675548,9.51
1372,693382,9.85
1373,8356,8.86
1374,684964,9.76
1375,697262,9.85
1376,690677,9.85
1377,687824,9.36
1378,657433,9.8
1379,657945,9.89
1380,650473,9.89
1381,668396,9.68
1382,625877,9.86
1383,664058,9.86
1384,678189,9.88
1385,665933,9.89
1386,656114,9.89
1387,694308,9.47
1388,690437,9.89
1389,654314,9.86
1390,624240,9.13
1391,675087,9.72
1392,680801,9.89
1393,68287,9.82
1394,673406,9.84
1395,652892,9.63
1396,484353,9.88
1397,690788,9.88
1398,690541,9.81
1399,663282,9.84
1400,676841,9.89
1401,608052,9.89
1402,689035,9.06
1403,676747,9.8
1404,556531,9.68
1405,686552,9.89
1406,641902,9.46
1407,676788,9.89
1408,50367,9.87
1409,662746,9.74
1410,686801,9.88
1411,658003,9.81
1412,15060,8.97
1413,664482,9.59
1414,686259,9.86
1415,612045,9.85
1416,660147,9.88
1417,15071,9.09
1418,675328,9.87
1419,677338,9.86
1420,627020,9.84
1421,457696,9.26
1422,677884,9.75
1423,83861,9.77
1424,628856,9.84
1425,507102,9.74
1426,536622,9.87
1427,548157,9.85
1428,659525,9.85
1429,612240,9.81
1430,484069,9.87
1431,659337,9.85
1432,642354,9.75
1433,644375,9.85
1434,587576,9.9
1435,650572,9.85
1436,664433,9.54
1437,531337,9.88
1438,570994,9.85
1439,663203,9.56
1440,656228,9.85
1441,661116,9.86
1442,663670,7.67
1443,657294,9.38
1444,661860,9.79
1445,244832,9.53
1446,663389,9.86
1447,554044,9.76
1448,663394,9.83
1449,15068,9.71
1450,642418,9.86
1451,541668,9.75
1452,658310,9.83
1453,64092,9.26
1454,588536,9.71
1455,660027,9.85
1456,87843,9.81
1457,639588,9.86
1458,658002,9.75
1459,621336,9.84
1460,632888,9.86
1461,579845,9.86
1462,635145,9.86
1463,650264,9.85
1464,664460,9.73
1465,161886,9.81
1466,652120,9.87
1467,642726,9.85
1468,487316,9.86
1469,626184,9.29
1470,596091,9.87
1471,461987,9.86
1472,652612,9.85
1473,632406,9.62
1474,657990,9.78
1475,649473,9.73
1476,651971,9.86
1477,96924,9.81
1478,539198,9.84
1479,619753,9.86
1480,50301,9.86
1481,625580,9.86
1482,125027,9.86
1483,538964,9.87
1484,650239,9.85
1485,641610,9.87
1486,623158,9.85
1487,78873,9.62
1488,653179,9.74
1489,652258,9.24
1490,466852,9.85
1491,458125,9.86
1492,646378,9.86
1493,594733,9.89
1494,610485,9.86
1495,639114,9.86
1496,506042,9.81
1497,560925,9.31
